start,startPosition,frequency
72,"[44.20722198, 119.0409088, 160.3303223]",16
83,"[46.60237122, 60.04891205, 160.5887146]",44
75,"[41.41545105, 63.59588242, 153.7163696]",12
92,"[51.61279297, 68.16239166, 169.7157898]",28
116,"[33.36973572, 85.51229858, 126.1075974]",15
78,"[43.03504944, 94.88861084, 162.0728912]",11
16,"[64.83947754, 153.8170471, 109.4194031]",12
19,"[49.99071884, 146.2094421, 119.2557526]",8
76,"[38.3068924, 73.96008301, 156.2806091]",10
91,"[53.56635666, 57.96323395, 167.4579163]",17
11,"[60.28677368, 160.8241577, 110.6608505]",2
81,"[58.59506226, 43.15229034, 152.1497955]",16
89,"[63.97809601, 42.09529877, 158.5378723]",3
41,"[49.3511467, 70.0541687, 80.31544495]",1
124,"[36.35282898, 82.27735138, 133.3805237]",11
70,"[38.61865616, 99.38539124, 155.8343048]",12
79,"[46.01379776, 104.5724182, 166.0837097]",8
87,"[49.53035736, 99.92474365, 171.1462555]",4
56,"[61.64362335, 180.326355, 143.5522919]",2
71,"[42.56768036, 109.0180054, 158.2352905]",7
59,"[61.01449585, 164.7238617, 161.7114258]",15
58,"[59.44711685, 171.0057678, 156.4195709]",12
63,"[51.2840004, 165.7919006, 152.2144318]",11
64,"[53.52826309, 158.8329773, 158.2172852]",2
62,"[52.44224548, 170.8167877, 146.372757]",7
60,"[58.11058807, 179.6183167, 132.4685059]",8
88,"[54.26541901, 110.3771667, 173.8651886]",3
13,"[51.21172333, 155.2554626, 116.4246902]",3
14,"[48.48796844, 151.4735107, 121.1464615]",3
80,"[47.95235062, 114.578186, 168.8221741]",4
61,"[55.12334442, 175.8678894, 138.8725739]",3
119,"[35.56945419, 117.6499405, 136.7276917]",1
39,"[59.72214127, 62.80955505, 65.33495331]",6
57,"[59.63084793, 175.063736, 149.9863586]",4
108,"[32.76828384, 91.1727829, 119.5847473]",2
85,"[46.25086975, 81.35145569, 166.1690979]",2
77,"[40.96482849, 84.51644135, 159.3578491]",3
86,"[47.44469452, 90.94404602, 168.2020874]",1
15,"[44.11364746, 149.526535, 128.9738159]",2
67,"[38.39342117, 68.10595703, 146.1607666]",1
112,"[40.14897156, 133.2258759, 134.9244537]",2
103,"[40.78121948, 126.900856, 125.0102386]",1
104,"[40.50615692, 136.464386, 128.2812347]",2
120,"[39.7204895, 128.117981, 141.1881561]",2
55,"[66.18732452, 184.2788849, 136.6307373]",4
50,"[66.89678955, 34.4570961, 102.012619]",1
110,"[33.60301971, 113.0844498, 127.6641922]",2
45,"[120.5362473, 44.73541641, 83.17926025]",7
84,"[45.83430099, 71.89839172, 163.7348938]",10
113,"[43.21297455, 64.83757019, 116.3175049]",2
82,"[51.80251312, 50.55010223, 156.5683746]",2
90,"[57.71652222, 49.43274689, 163.1681366]",4
114,"[38.50005341, 71.65307617, 119.7648926]",1
18,"[53.5224762, 150.5645752, 113.4942017]",1
40,"[54.50421906, 66.29293823, 72.03175354]",1
93,"[53.16075134, 77.81087494, 171.5006256]",3
117,"[33.1611557, 96.23550415, 129.6477661]",1
69,"[37.74136353, 88.42960358, 152.3104248]",2
111,"[37.79614639, 122.8765488, 130.7914734]",1
51,"[61.27109528, 37.51719284, 105.8707733]",1
48,"[77.87369537, 31.06650925, 91.66160583]",1
