start,startPosition,frequency
81,"[58.59506226, 43.15229034, 152.1497955]",20
124,"[36.35282898, 82.27735138, 133.3805237]",6
75,"[41.41545105, 63.59588242, 153.7163696]",11
83,"[46.60237122, 60.04891205, 160.5887146]",61
116,"[33.36973572, 85.51229858, 126.1075974]",8
93,"[53.16075134, 77.81087494, 171.5006256]",10
84,"[45.83430099, 71.89839172, 163.7348938]",33
92,"[51.61279297, 68.16239166, 169.7157898]",41
91,"[53.56635666, 57.96323395, 167.4579163]",18
72,"[44.20722198, 119.0409088, 160.3303223]",13
74,"[47.07555389, 53.91043854, 149.5325928]",11
108,"[32.76828384, 91.1727829, 119.5847473]",1
79,"[46.01379776, 104.5724182, 166.0837097]",7
59,"[61.01449585, 164.7238617, 161.7114258]",13
64,"[53.52826309, 158.8329773, 158.2172852]",3
63,"[51.2840004, 165.7919006, 152.2144318]",7
58,"[59.44711685, 171.0057678, 156.4195709]",13
62,"[52.44224548, 170.8167877, 146.372757]",7
70,"[38.61865616, 99.38539124, 155.8343048]",6
89,"[63.97809601, 42.09529877, 158.5378723]",1
78,"[43.03504944, 94.88861084, 162.0728912]",5
61,"[55.12334442, 175.8678894, 138.8725739]",4
60,"[58.11058807, 179.6183167, 132.4685059]",8
13,"[51.21172333, 155.2554626, 116.4246902]",1
120,"[39.7204895, 128.117981, 141.1881561]",1
71,"[42.56768036, 109.0180054, 158.2352905]",5
112,"[40.14897156, 133.2258759, 134.9244537]",1
76,"[38.3068924, 73.96008301, 156.2806091]",2
57,"[59.63084793, 175.063736, 149.9863586]",3
88,"[54.26541901, 110.3771667, 173.8651886]",1
111,"[37.79614639, 122.8765488, 130.7914734]",2
39,"[59.72214127, 62.80955505, 65.33495331]",15
77,"[40.96482849, 84.51644135, 159.3578491]",4
122,"[39.35003281, 67.2890625, 126.0135956]",1
85,"[46.25086975, 81.35145569, 166.1690979]",3
118,"[32.5107193, 107.2374268, 133.7828674]",3
82,"[51.80251312, 50.55010223, 156.5683746]",4
40,"[54.50421906, 66.29293823, 72.03175354]",5
41,"[49.3511467, 70.0541687, 80.31544495]",7
95,"[56.42819214, 97.26829529, 177.4585419]",3
80,"[47.95235062, 114.578186, 168.8221741]",1
87,"[49.53035736, 99.92474365, 171.1462555]",2
14,"[48.48796844, 151.4735107, 121.1464615]",2
55,"[66.18732452, 184.2788849, 136.6307373]",2
16,"[64.83947754, 153.8170471, 109.4194031]",1
18,"[53.5224762, 150.5645752, 113.4942017]",2
123,"[36.22252274, 74.77946472, 129.6763153]",2
45,"[120.5362473, 44.73541641, 83.17926025]",2
69,"[37.74136353, 88.42960358, 152.3104248]",2
90,"[57.71652222, 49.43274689, 163.1681366]",2
94,"[54.0082016, 87.26881409, 174.2900696]",1
86,"[47.44469452, 90.94404602, 168.2020874]",1
119,"[35.56945419, 117.6499405, 136.7276917]",1
11,"[60.28677368, 160.8241577, 110.6608505]",1
